corpus,arm,rep,instr,cyc,sha_ok
silesia,base1,0,0,0,1
silesia,base4,0,0,0,1
silesia,noprefetch4,0,0,0,1
silesia,thin1,0,0,0,1
silesia,nocrc4,0,0,0,1
monorepo,base1,0,0,0,1
monorepo,base4,0,0,0,1
monorepo,noprefetch4,0,0,0,1
monorepo,thin1,0,0,0,1
monorepo,nocrc4,0,0,0,1
nasa,base1,0,0,0,1
nasa,base4,0,0,0,1
nasa,noprefetch4,0,0,0,1
nasa,thin1,0,0,0,1
nasa,nocrc4,0,0,0,1
squishy,base1,0,0,0,1
squishy,base4,0,0,0,1
squishy,noprefetch4,0,0,0,1
squishy,thin1,0,0,0,1
squishy,nocrc4,0,0,0,1
silesia,base1,1,2149364335,891977421,1
silesia,base4,1,4020189454,1528518124,1
silesia,noprefetch4,1,2200610915,938453365,1
silesia,thin1,1,2191013272,919541316,1
silesia,nocrc4,1,6008396053,2313276109,1
monorepo,base1,1,349999325,144733030,1
monorepo,base4,1,1100708667,414986679,1
monorepo,noprefetch4,1,374546318,156756914,1
monorepo,thin1,1,363045920,152214317,1
monorepo,nocrc4,1,1397671164,534076983,1
nasa,base1,1,703650009,349986859,1
nasa,base4,1,2792092079,1047412429,1
nasa,noprefetch4,1,807877599,405376475,1
nasa,thin1,1,798928525,389858176,1
nasa,nocrc4,1,2759465167,1030558560,1
squishy,base1,1,3821260947,1764524779,1
squishy,base4,1,6879934893,2767802001,1
squishy,noprefetch4,1,4118389753,1927950459,1
squishy,thin1,1,4103595614,1903366364,1
squishy,nocrc4,1,10490545394,4393068173,1
silesia,base1,2,2102620403,875503050,1
silesia,base4,2,4013368317,1522027715,1
silesia,noprefetch4,2,2200511606,961089328,1
silesia,thin1,2,2191182069,921352577,1
silesia,nocrc4,2,6012426152,2326490434,1
monorepo,base1,2,348513949,142991130,1
monorepo,base4,2,1099418571,417582363,1
monorepo,noprefetch4,2,373002213,157142936,1
monorepo,thin1,2,362089582,150726782,1
monorepo,nocrc4,2,1392382238,527051610,1
nasa,base1,2,701551988,347863516,1
nasa,base4,2,2777744123,1036289857,1
nasa,noprefetch4,2,807191665,400903884,1
nasa,thin1,2,794498425,391948800,1
nasa,nocrc4,2,2760220518,1029656983,1
squishy,base1,2,3819115847,1766751561,1
squishy,base4,2,6882992175,2781029422,1
squishy,noprefetch4,2,4099464406,1922360475,1
squishy,thin1,2,4085439816,1887347197,1
squishy,nocrc4,2,10498594813,4397217721,1
silesia,base1,3,2103124895,877209180,1
silesia,base4,3,4020079903,1529218273,1
silesia,noprefetch4,3,2199511532,937730606,1
silesia,thin1,3,2190515416,922323138,1
silesia,nocrc4,3,6008948258,2327576976,1
monorepo,base1,3,350201498,145265385,1
monorepo,base4,3,1101105215,418310603,1
monorepo,noprefetch4,3,376816594,160485306,1
monorepo,thin1,3,363340531,152556891,1
monorepo,nocrc4,3,1391897387,529439753,1
nasa,base1,3,701691924,352649913,1
nasa,base4,3,2761303089,1024380716,1
nasa,noprefetch4,3,807953669,403351150,1
nasa,thin1,3,798905633,394414470,1
nasa,nocrc4,3,2781646065,1041439988,1
squishy,base1,3,3820188668,1760517845,1
squishy,base4,3,6865789899,2765558300,1
squishy,noprefetch4,3,4076714297,1915386336,1
squishy,thin1,3,4073557480,1887438830,1
squishy,nocrc4,3,10497496957,4405177576,1
silesia,base1,4,2102219877,876961423,1
silesia,base4,4,4012921807,1525978154,1
silesia,noprefetch4,4,2192194892,927975313,1
silesia,thin1,4,2185412013,924204450,1
silesia,nocrc4,4,6013212946,2332675299,1
monorepo,base1,4,350051600,144309243,1
monorepo,base4,4,1101556319,415585609,1
monorepo,noprefetch4,4,375175227,158714609,1
monorepo,thin1,4,363181049,152927057,1
monorepo,nocrc4,4,1392533476,525041221,1
nasa,base1,4,702843586,352920636,1
nasa,base4,4,2775591478,1037027922,1
nasa,noprefetch4,4,809085543,408763028,1
nasa,thin1,4,798409128,398877639,1
nasa,nocrc4,4,2768036624,1040285858,1
squishy,base1,4,3816756248,1779937776,1
